"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"대구광역시 남구청",대구광역시 남구 명덕로28길 56,대구광역시 남구 대명2동 1883-10,생활방범,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.85391523,128.5853254,2019-03-27
"대구광역시 남구청",대구광역시 남구 대경1길 57-22,대구광역시 남구 대명4동 3020-91,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-03,053-664-2493,35.84916042,128.5751496,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로 10,대구광역시 남구 대명6동 558-3,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-03,053-664-2493,35.83241239,128.5716636,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명남로 98,대구광역시 남구 대명6동 607-1,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-03,053-664-2493,35.83460712,128.5688237,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명복개로1길 43,대구광역시 남구 대명10동 1225-4,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-03,053-664-2493,35.84144973,128.5608471,2019-03-27
"대구광역시 남구청",대구광역시 남구 도촌길 78,대구광역시 남구 대명10동 1626-6,생활방범,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.84079133,128.5685912,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로 125,대구광역시 남구 대명10동 1637-12,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-03,053-664-2493,35.83958762,128.571527,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로 215,대구광역시 남구 대명2동 1794-8,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-07,053-664-2493,35.85253908,128.5902531,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로36길 12,대구광역시 남구 대명2동 1740-19,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-07,053-664-2493,35.84863448,128.5814118,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로 26,대구광역시 남구 대명9동615-10,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-07,053-664-2493,35.83367495,128.5715177,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로 39,대구광역시 남구 대명9동 501-3,생활방범,1,200,초저조도 스피드돔 카메라,30,2018-07,053-664-2493,35.83649456,128.5793527,2019-03-27
"대구광역시 남구청",대구광역시 남구 대봉로26길 33,대구광역시 남구 이천동 253-2,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.8516824,128.6048052,2019-03-27
"대구광역시 남구청",대구광역시 남구 대봉로26길 33,대구광역시 남구 이천동 238-5,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.8516824,128.6048052,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로52길 33,대구광역시 남구 이천동 640-10,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85501613,128.5960398,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로25길 64,대구광역시 남구 이천동 451-16,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85265162,128.5948374,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로 707,대구광역시 남구 봉덕3동 1164,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83465717,128.6010562,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로 707,대구광역시 남구 봉덕3동 1164,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83465717,128.6010562,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 71,대구광역시 남구 봉덕3동 1292-40,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83968959,128.5968436,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 71,대구광역시 남구 봉덕3동 1292-40,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83968959,128.5968436,2019-03-27
"대구광역시 남구청",대구광역시 남구 봉덕초등길 17,대구광역시 남구 봉덕3동 1361-143,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83862182,128.5976879,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로 64,대구광역시 남구 대명1동 1649-3,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84302278,128.5712971,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로 58,대구광역시 남구 대명1동 1649-8,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84285796,128.5718384,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로34길 56,대구광역시 남구 대명2동 1820-1,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85406794,128.5872751,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로34길 56,대구광역시 남구 대명2동 1820-1,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85406794,128.5872751,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로50길 34,대구광역시 남구 대명3동 2294-1,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85493384,128.5759996,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로20길 24,대구광역시 남구 대명3동 2542-30,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85640465,128.5793983,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로20길 47 건너,대구광역시 남구 대명4동 3039-10,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84658538,128.5708024,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로30길 55,대구광역시 남구 대명4동 3050,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84515216,128.5708254,2019-03-27
"대구광역시 남구청",대구광역시 남구 (대체)현충동길 79,대구광역시 남구 현충동길 79,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84570466,128.5925603,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충동길 79,대구광역시 남구 현충동길 79,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84496938,128.5807318,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로 100,대구광역시 남구 대명6동 960,어린이보호,1,200,저조도 고정형 카메라,30,2015-09,053-664-2493,35.8388701,128.5688874,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로 100,대구광역시 남구 대명6동 960,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.8388701,128.5688874,2019-03-27
"대구광역시 남구청",대구광역시 남구 (고정대체)앞산순환로93길 33,대구광역시 남구 앞산순환로93길 33,어린이보호,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.84570466,128.5925603,2019-03-27
"대구광역시 남구청",대구광역시 남구 큰골4길 30 건너,대구광역시 남구 큰골4길 30 건너,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83506027,128.5814564,2019-03-27
"대구광역시 남구청",대구광역시 남구 큰골4길 41,대구광역시 남구 대명9동 479-1,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83436364,128.5819937,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서로 28,대구광역시 남구 대명11동 1571-1,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83044061,128.561677,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서로 28,대구광역시 남구 대명11동 1571-1,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83044061,128.561677,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서1길 47 대각,대구광역시 남구 대명서1길 47 대각,어린이보호,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.83100044,128.5633855,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로 128,대구광역시 남구 봉덕3동 1301-33,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.8445686,128.5908138,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로 118,대구광역시 남구 봉덕3동 1303-1,어린이보호,1,200,초저조도 스피드돔 카메라,30,2018-03,053-664-2493,35.84370336,128.5908074,2019-03-27
"대구광역시 남구청",대구광역시 남구 효서길 7,대구광역시 남구 봉덕3동 1324,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.83780043,128.5979252,2019-03-27
"대구광역시 남구청",대구광역시 남구 삼정1길 55,대구광역시 남구 봉덕3동 1361-9,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.83785953,128.5969184,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로40길 10-1,대구광역시 남구 대명2동 1985-61,어린이보호,1,200,고정형 카메라,30,2011-07,053-664-2493,35.84992922,128.5912743,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로40길 20,대구광역시 남구 대명2동 15-117,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.84992649,128.5918279,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로 254-1,대구광역시 남구 대명5동 285-1,어린이보호,1,200,고정형 카메라,30,2011-07,053-664-2493,35.84226474,128.5845754,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로17길 85,대구광역시 남구 대명6동 1036-5,어린이보호,1,200,고정형 카메라,30,2011-07,053-664-2493,35.83691591,128.5666264,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로17길 93,대구광역시 남구 안지랑로17길 93,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.8368917,128.5660285,2019-03-27
"대구광역시 남구청",대구광역시 남구 (철거)대명남로 138,대구광역시 남구 대명남로 138,어린이보호,1,200,,30,2011-07,053-664-2493,35.83483829,128.573275,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명남로 138,대구광역시 남구 대명9동 623-3,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.83483829,128.573275,2019-03-27
"대구광역시 남구청",대구광역시 남구 골안길 18,대구광역시 남구 대명11동 1200-12,어린이보호,1,200,고정형 카메라,30,2011-07,053-664-2493,35.83751815,128.5612289,2019-03-27
"대구광역시 남구청",대구광역시 남구 골안길 17,대구광역시 남구 대명11동 1202-1,어린이보호,1,200,고정형 카메라,30,2011-07,053-664-2493,35.83767914,128.5614957,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로28길 42-33 앞 전주,대구광역시 남구 이천동 318-1,어린이보호,1,200,고정형 카메라,30,2012-05,053-664-2493,35.85359035,128.5999926,2019-03-27
"대구광역시 남구청",대구광역시 남구 희망로5길 19,대구광역시 남구 이천동 752-1,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.84885763,128.6001451,2019-03-27
"대구광역시 남구청",대구광역시 남구 장전1길 91-3,대구광역시 남구 장전1길 91-3,어린이보호,1,200,고정형 카메라,30,2012-05,053-664-2493,35.84570466,128.5925603,2019-03-27
"대구광역시 남구청",대구광역시 남구 장전3길 124,대구광역시 남구 대명1동 1668-5,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.84202575,128.5780979,2019-03-27
"대구광역시 남구청",대구광역시 남구 양지로3길 58,대구광역시 남구 양지로3길 66,어린이보호,1,200,고정형 카메라,30,2012-05,053-664-2493,35.8537453,128.5757474,2019-03-27
"대구광역시 남구청",대구광역시 남구 양지로6길 21,대구광역시 남구 대명4동 3001-22,어린이보호,1,200,고정형 카메라,30,2012-05,053-664-2493,35.85019826,128.5767513,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로49길 12,대구광역시 남구 대명5동 1701-4,어린이보호,1,200,고정형 카메라,30,2012-05,053-664-2493,35.84276827,128.582974,2019-03-27
"대구광역시 남구청",대구광역시 남구 자유5길 21,대구광역시 남구 대명9동 463-15,어린이보호,1,200,고정형 카메라,30,2012-05,053-664-2493,35.83724787,128.5838523,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명복개로 197,대구광역시 남구 대명복개로 197,어린이보호,1,200,고정형 카메라,30,2012-05,053-664-2493,35.84224765,128.5693986,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서로 47-2,대구광역시 남구 대명11동 1579-11,어린이보호,1,200,초저조도 스피드돔 카메라,30,2018-03,053-664-2493,35.83078021,128.5603734,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서2길 45,대구광역시 남구 대명11동 1564-2,어린이보호,1,200,초저조도 양방향카메라,30,2018-03,053-664-2493,35.83198618,128.5626841,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천동 237-85,대구광역시 남구 이천동 237-85,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.85016062,128.6062993,2019-03-27
"대구광역시 남구청",대구광역시 남구 대봉로 130 건너,대구광역시 남구 이천동 255-30,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.85037226,128.6036549,2019-03-27
"대구광역시 남구청",대구광역시 남구 희망로7길 24,대구광역시 남구 이천동 361-42,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.84890739,128.6028024,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로29길 28-1,대구광역시 남구 이천로29길 28-1,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.8533966,128.5969907,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로28길 8-34,대구광역시 남구 이천동 381-7,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.85290869,128.5993232,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로 688,대구광역시 남구 봉덕3동 1272-5,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83323545,128.6005806,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 20,대구광역시 남구 효성로 20,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83545397,128.6003317,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 57,대구광역시 남구 봉덕3동 1292-114,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83846407,128.5985944,2019-03-27
"대구광역시 남구청",대구광역시 남구 삼정1길 10,대구광역시 남구 봉덕3동 1379-4,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83978962,128.5966672,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로16길 11,대구광역시 남구 두류공원로16길 11,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.84363656,128.5711134,2019-03-27
"대구광역시 남구청",대구광역시 남구 장전1길 69-1,대구광역시 남구 대명1동 1654-23,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.841147,128.5752798,2019-03-27
"대구광역시 남구청",대구광역시 남구 계명2길 1,대구광역시 남구 계명2길 1,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.85589599,128.5764716,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로14길 98,대구광역시 남구 명덕로14길 98,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.85430054,128.5764932,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로48길 43,대구광역시 남구 대명3동 2299-55,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.8534265,128.5764426,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로8길 138-2,대구광역시 남구 대명3동 2304-12,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.85332738,128.5745598,2019-03-27
"대구광역시 남구청",대구광역시 남구 대경길 67-1,대구광역시 남구 대명4동 3027-101,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.84731446,128.5729154,2019-03-27
"대구광역시 남구청",대구광역시 남구 대경길 113,대구광역시 남구 대명4동 3029-38,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.84554081,128.5724887,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로18길 17-2,대구광역시 남구 대명4동 3044-45,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.84472017,128.5706894,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로20길 12-1,대구광역시 남구 대명4동 3044-77,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.84561829,128.5694671,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로24길 35,대구광역시 남구 대명5동 1695-24,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.8429708,128.582101,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로22길 23,대구광역시 남구 대명6동 959-6,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83824389,128.5697906,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로17길 103,대구광역시 남구 대명6동 1078-6,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83687576,128.5655856,2019-03-27
"대구광역시 남구청",대구광역시 남구 큰골길 119-1,대구광역시 남구 대명9동 469-5,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.8364341,128.5825291,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로6길 63,대구광역시 남구 대명9동 480-9,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.8345742,128.5831796,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로89길 21,대구광역시 남구 대명9동 550-5,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83221551,128.5732561,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명남로 140,대구광역시 남구 대명9동 627-5,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83497147,128.5736965,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로89길 72,대구광역시 남구 대명9동 634-6,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83440249,128.5739359,2019-03-27
"대구광역시 남구청",대구광역시 남구 골안길 144,대구광역시 남구 대명11동 1564-1,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83216457,128.5630838,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서1길 27,대구광역시 남구 대명11동 1568-33,어린이보호,1,200,스피드돔 IR 일체형,30,2014-09,053-664-2493,35.83093374,128.5622339,2019-03-27
"대구광역시 남구청",대구광역시 남구 큰골6길 49,대구광역시 남구 대명9동 473-46,어린이보호,1,200,스피드돔 IR 일체형,30,2014-12,053-664-2493,35.83392806,128.5825993,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로68길 58,대구광역시 남구 이천동 279-28,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.85241776,128.6055415,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로52길 53,대구광역시 남구 이천동 448-27,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.85406016,128.5961544,2019-03-27
"대구광역시 남구청",대구광역시 남구 효동길 85,대구광역시 남구 봉덕2동 1283-5,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.84570466,128.5925603,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성2길 19-2,대구광역시 남구 봉덕3동 1283-26,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.8367145,128.6005958,2019-03-27
"대구광역시 남구청",대구광역시 남구 효동2길 16,대구광역시 남구 봉덕2동 1283-13,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.83768718,128.600747,2019-03-27
"대구광역시 남구청",대구광역시 남구 효명길 33,대구광역시 남구 봉덕3동 1329-82,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.83440836,128.5985417,2019-03-27
"대구광역시 남구청",대구광역시 남구 삼정1길 30,대구광역시 남구 봉덕3동 1376-8,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.83899648,128.5966613,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 50-1,대구광역시 남구 봉덕3동 1292-161,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.83780364,128.5990875,2019-03-27
"대구광역시 남구청",대구광역시 남구 장전2길 1,대구광역시 남구 대명1동 795-7,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.84022897,128.5768782,2019-03-27
"대구광역시 남구청",대구광역시 남구 장전1길 3,대구광역시 남구 대명1동 1655-19,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.8429533,128.5726361,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로34길 22,대구광역시 남구 대명2동 1822-7,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.85551934,128.5872194,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로8길 99,대구광역시 남구 대명3동 2295-90,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.85502881,128.5749928,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로50길 34,대구광역시 남구 대명3동 2294-1,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.85493384,128.5759996,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로50길 46,대구광역시 남구 대명3동 2293-1,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.85490403,128.5765751,2019-03-27
"대구광역시 남구청",대구광역시 남구 계명중앙1길 1,대구광역시 남구 대명3동 2133-54,어린이보호,1,200,스피드돔 IR 일체형,30,2015-06,053-664-2493,35.85692344,128.5802214,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로20길 24,대구광역시 남구 대명3동 2542-30,어린이보호,1,200,저조도 고정형 카메라,30,2015-06,053-664-2493,35.85640465,128.5793983,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로20길 40,대구광역시 남구 대명3동 2545-2,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.85585582,128.579195,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로30길 58,대구광역시 남구 대명4동 3044-33,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.84518109,128.570427,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로20길 47,대구광역시 남구 대명4동 3039-10,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.84658538,128.5708024,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로20길 50-51,대구광역시 남구 대명4동 3031-65,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.84577916,128.5716491,2019-03-27
"대구광역시 남구청",대구광역시 남구 양지로6길 10,대구광역시 남구 대명4동 3011-1,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.85044401,128.5762549,2019-03-27
"대구광역시 남구청",대구광역시 남구 양지로8길 20,대구광역시 남구 대명4동 3001-5,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.85004142,128.577503,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로28길 11,대구광역시 남구 대명5동 1712-23,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.845366,128.5807237,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로26길 47,대구광역시 남구 대명5동 1703-14,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.84404001,128.5827952,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로17길 62,대구광역시 남구 대명6동 1041-13,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.83722529,128.5679126,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로10길 9-2,대구광역시 남구 대명9동 622-20,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.83423148,128.5719977,2019-03-27
