"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"대구광역시 남구청",대구광역시 남구 앞산순환로93길 65,대구광역시 남구 대명9동 630-7,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.83506409,128.5750587,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로5길 87-1,대구광역시 남구 대명9동 529-2,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.8339477,128.574796,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로6길 17-2,대구광역시 남구 대명9동 486-20,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.83470287,128.5808118,2019-03-27
"대구광역시 남구청",대구광역시 남구 큰골4길 12,대구광역시 남구 큰골4길 12,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.83597047,128.5814852,2019-03-27
"대구광역시 남구청",대구광역시 남구 자유1길 81,대구광역시 남구 대명9동 380-9,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.83748382,128.5835219,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서로 28,대구광역시 남구 대명11동 1571-1,어린이보호,1,200,초저조도 스피드돔,30,2015-06,053-664-2493,35.83044061,128.561677,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로50길 49,대구광역시 남구 대명2동 1880-3,어린이보호,1,200,초저조도 스피드돔,30,2015-10,053-664-2493,35.85375089,128.585756,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로48길 29,대구광역시 남구 대명2동 1882-14,어린이보호,1,200,초저조도 스피드돔,30,2015-10,053-664-2493,35.85279008,128.5850182,2019-03-27
"대구광역시 남구청",대구광역시 남구 대경길 293,대구광역시 남구 대명4동 3012-43,어린이보호,1,200,초저조도 스피드돔,30,2015-10,053-664-2493,35.8496065,128.5761049,2019-03-27
"대구광역시 남구청",대구광역시 남구 골안길 23,대구광역시 남구 대명6동 1203-2,어린이보호,1,200,초저조도 스피드돔,30,2015-10,053-664-2493,35.83734452,128.5617369,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명복개로 197,대구광역시 남구 대명동 1630-43,어린이보호,1,200,초저조도 스피드돔,30,2015-10,053-664-2493,35.84224765,128.5693986,2019-03-27
"대구광역시 남구청",대구광역시 남구 매자안길 18,대구광역시 남구 대명동 1675-2,어린이보호,1,200,초저조도 스피드돔,30,2015-10,053-664-2493,35.83220331,128.5586567,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로34길 56,대구광역시 남구 명덕로34길 56,어린이보호,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.85406794,128.5872751,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로18길 30,대구광역시 남구 두류공원로18길 30,어린이보호,1,200,저조도 고정형 카메라,30,2016-05,053-664-2493,35.84483449,128.571288,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로93길 33(41022보조),대구광역시 남구 앞산순환로93길 33,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83308617,128.574015,2019-03-27
"대구광역시 남구청",대구광역시 남구 큰골길 134,대구광역시 남구 큰골길 134,어린이보호,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83587207,128.5831891,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로 64,대구광역시 남구 대명1동 1649-3,어린이보호,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.84302278,128.5712971,2019-03-27
"대구광역시 남구청",대구광역시 남구 희망로3길 25,대구광역시 남구 봉덕1동 485-7,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84891536,128.5994148,2019-03-27
"대구광역시 남구청",대구광역시 남구 희망로5길 9,대구광역시 남구 이천동 754-11,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84828743,128.6006168,2019-03-27
"대구광역시 남구청",대구광역시 남구 효서길 25,대구광역시 남구 봉덕1동 1318-34,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8378571,128.5974054,2019-03-27
"대구광역시 남구청",대구광역시 남구 봉덕초등길 48,대구광역시 남구 봉덕1동 1375,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83909826,128.5961307,2019-03-27
"대구광역시 남구청",대구광역시 남구 효동길 22-2,대구광역시 남구 봉덕3동 1292-204,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83933263,128.5997411,2019-03-27
"대구광역시 남구청",대구광역시 남구 영선길 95 건너(남서쪽),대구광역시 남구 이천동 448-52(남서),어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85335457,128.5948537,2019-03-27
"대구광역시 남구청",대구광역시 남구 영선길 95(북쪽),대구광역시 남구 이천동 448-52(북쪽),어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85335457,128.5948537,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로48길 60-1,대구광역시 남구 대명2동 2014-356,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85233913,128.5942372,2019-03-27
"대구광역시 남구청",대구광역시 남구 영선길 75,대구광역시 남구 대명2동 2014-380,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85333193,128.5939679,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로28길 27-1,대구광역시 남구 이천동 386-7,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85416956,128.5995209,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로19길 32,대구광역시 남구 대명1동 1668-32,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84158407,128.5781057,2019-03-27
"대구광역시 남구청",대구광역시 남구 장전3길 158-2,대구광역시 남구 대명1동 1669-7,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84346777,128.5781194,2019-03-27
"대구광역시 남구청",대구광역시 남구 장전1길 25,대구광역시 남구 대명1동 1655-34,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84229976,128.5735945,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로40길 30-2,대구광역시 남구 대명2동 35-109,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84991512,128.5923038,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로38길 13-1,대구광역시 남구 대명2동 15-210,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8492987,128.5911922,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로47길 49,대구광역시 남구 대명2동 1811-1,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8540927,128.5877403,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로34길 69,대구광역시 남구 대명2동 1811-5,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85342693,128.5874918,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로32길 43,대구광역시 남구 대명2동 1821-1,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85461913,128.5869914,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로8길 45-13,대구광역시 남구 대명3동 2283-3,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85738584,128.5759178,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로8길 117-1,대구광역시 남구 대명3동 2295-62,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85422703,128.5749095,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로12길 116,대구광역시 남구 대명3동 2301-2,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85261879,128.5757171,2019-03-27
"대구광역시 남구청",대구광역시 남구 대경길 120,대구광역시 남구 대명1동 1222-38,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84515336,128.5724638,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로16길 17-53,대구광역시 남구 대명4동 1223-16,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84422308,128.5709737,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로34길 41,대구광역시 남구 대명4동 3038-8,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84721454,128.5711723,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로30길 22,대구광역시 남구 대명4동 3043-20,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84658216,128.5695847,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로26길 36,대구광역시 남구 대명5동 1695-14,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84385413,128.5820964,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충동길 46,대구광역시 남구 대명5동 1693-9,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8435442,128.5809539,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로32길 31,대구광역시 남구 대명5동 541-21,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84611901,128.5815705,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로22길 51,대구광역시 남구 대명6동 950-1,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83702751,128.5697044,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로 471(서쪽),대구광역시 남구 대명9동 540-15(1),어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8323903,128.576279,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로 471(동쪽),대구광역시 남구 대명9동 540-15(2),어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8323903,128.576279,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로13길 28-2,대구광역시 남구 대명10동 996-2,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84273567,128.5691254,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로13길 41,대구광역시 남구 대명10동 1001-17,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.84227942,128.5684026,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로6길 50,"대구광역시 남구 ./;ㄹ,",어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8355327,128.5617683,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서4길 35,대구광역시 남구 대명11동 1498-13,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83288531,128.5612294,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서로 69-1,대구광역시 남구 대명11동 1580-38,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83144059,128.5598578,2019-03-27
"대구광역시 남구청",대구광역시 남구 골안길 157,대구광역시 남구 대명11동 1549-20,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83148729,128.5633557,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명서1길 62-2,대구광역시 남구 대명11동 1551-16,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83090677,128.5641375,2019-03-27
"대구광역시 남구청",대구광역시 남구 골안길 187,대구광역시 남구 대명11동 1551-41,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83017093,128.563446,2019-03-27
"대구광역시 남구청",대구광역시 남구 삼정2길 28,대구광역시 남구 봉덕3동 1359-2,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.83894191,128.5949451,2019-03-27
"대구광역시 남구청",대구광역시 남구 삼정2길 48,대구광역시 남구 봉덕3동 1342-3,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.8380044,128.5949713,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로31길 138,대구광역시 남구 대명5동 1818-1,어린이보호,1,200,초저조도 스피드돔,30,2016-05,053-664-2493,35.85114296,128.586402,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로31길 172-2,대구광역시 남구 대명5동 1899-2,어린이보호,1,200,초저조도 스피드돔,30,2016-07,053-664-2493,35.85205264,128.5846807,2019-03-27
"대구광역시 남구청",대구광역시 남구 대봉로28길 8-2,대구광역시 남구 이천동 255-23,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.85057833,128.6039001,2019-03-27
"대구광역시 남구청",대구광역시 남구 대봉로30길 37(1),대구광역시 남구 이천동 279-14,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.85232982,128.6051091,2019-03-27
"대구광역시 남구청",대구광역시 남구 대봉로30길 37(2),대구광역시 남구 이천동 279-14,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.85232982,128.6051091,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로29길 28-25,대구광역시 남구 이천동 442-12,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.85324751,128.5964472,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성중앙길 37,대구광역시 남구 봉덕2동 1071,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.83829523,128.6035079,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로 700,대구광역시 남구 봉덕2동 1270-59,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.83379705,128.6018245,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 79-3,대구광역시 남구 봉덕3동 1294-9,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.84029718,128.5979108,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 76,대구광역시 남구 봉덕3동 1295-6,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.8400692,128.5984404,2019-03-27
"대구광역시 남구청",대구광역시 남구 효명길 14,대구광역시 남구 봉덕3동 1322-3,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.83498027,128.5995311,2019-03-27
"대구광역시 남구청",대구광역시 남구 효성로 21-1,대구광역시 남구 봉덕3동 1327-75,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.83552845,128.5998563,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로 133,대구광역시 남구 대명1동 1714-5,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.84479394,128.5797343,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로45길 36,대구광역시 남구 대명2동 1798-11,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.85404773,128.5895557,2019-03-27
"대구광역시 남구청",대구광역시 남구 중앙대로50길 36-1,대구광역시 남구 대명2동 2014-351,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.85273992,128.5933877,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로34길 120,대구광역시 남구 대명3동 1817-23,어린이보호,1,200,초저조도 양방향카메라,30,2018-07,053-664-2493,35.85118239,128.5875417,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로12길 116,대구광역시 남구 대명3동 2301-2,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.85261879,128.5757171,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로 156,대구광역시 남구 대명5동 542-2,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.84681923,128.5802915,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로 247,대구광역시 남구 대명5동 1700,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.84227073,128.5833467,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로14길 12,대구광역시 남구 대명6동 1097-2,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.83853989,128.5643798,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로14길 52-2,대구광역시 남구 대명6동 1437-1,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.83682669,128.5645226,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로87길 31,대구광역시 남구 대명9동 556-6,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.83192062,128.5727226,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로 19,대구광역시 남구 대명10동 808-1,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.84017673,128.5746197,2019-03-27
"대구광역시 남구청",대구광역시 남구 앞산순환로63길 1,대구광역시 남구 대명11동 1721-31,어린이보호,1,200,초저조도 스피드돔,30,2018-07,053-664-2493,35.82858725,128.5609556,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로23길 23,대구광역시 남구 대명1동 1668-10,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84280951,128.5781811,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로23길 23,대구광역시 남구 대명1동 1668-10,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84280951,128.5781811,2019-03-27
"대구광역시 남구청",대구광역시 남구 현충로23길 21,대구광역시 남구 대명1동 1673-20,다목적,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.84278892,128.5787123,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로20길 55,대구광역시 남구 대명9동 895,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83831168,128.5744734,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로20길 55,대구광역시 남구 대명9동 895,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83831168,128.5744734,2019-03-27
"대구광역시 남구청",대구광역시 남구 안지랑로20길 55,대구광역시 남구 대명9동 895,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83831168,128.5744734,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명역6길 48,대구광역시 남구 대명11동 1540,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83269176,128.5640616,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명역6길 48,대구광역시 남구 대명11동 1540,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.83269176,128.5640616,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명역6길 48,대구광역시 남구 대명11동 1540,다목적,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.83269176,128.5640616,2019-03-27
"대구광역시 남구청",대구광역시 남구 봉덕로5길 20,대구광역시 남구 봉덕1동 592-9,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84614252,128.5933274,2019-03-27
"대구광역시 남구청",대구광역시 남구 봉덕로5길 20,대구광역시 남구 봉덕1동 592-9,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84614252,128.5933274,2019-03-27
"대구광역시 남구청",대구광역시 남구 봉덕로5길 20,대구광역시 남구 봉덕1동 592-9,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84614252,128.5933274,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로10길 50(개나리공원-1),대구광역시 남구 봉덕2동 540-1,다목적,1,200,초저조도 스피드돔,30,2015-09,053-664-2493,35.84383238,128.6011145,2019-03-27
"대구광역시 남구청",대구광역시 남구 이천로10길 50(개나리공원-2(고정형),대구광역시 남구 봉덕2동 540-1,다목적,1,200,저조도 고정형 카메라,30,2015-09,053-664-2493,35.84383238,128.6011145,2019-03-27
"대구광역시 남구청",대구광역시 남구 성명공원길49(성명공원-7),대구광역시 남구 대명4동 3038-1,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84761918,128.5713745,2019-03-27
"대구광역시 남구청",대구광역시 남구 봉덕로6길 35-22(목련공원-1 (고정형)),대구광역시 남구 봉덕3동 1005-4,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84347476,128.5914699,2019-03-27
"대구광역시 남구청",대구광역시 남구 봉덕로6길 35-22(목련공원-2 (고정형)),대구광역시 남구 봉덕3동 1005-4,다목적,1,200,저조도 고정형 카메라,30,2015-11,053-664-2493,35.84347476,128.5914699,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로20길 28(중앙공원-5),대구광역시 남구 대명6동 1046,다목적,1,200,저조도 스피드돔 카메라,30,2015-11,053-664-2493,35.83789319,128.5677181,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로12길 17-25,대구광역시 남구 대명1동 1224-8,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84391932,128.5722999,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로12길 17-25,대구광역시 남구 대명1동 1224-8,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84391932,128.5722999,2019-03-27
"대구광역시 남구청",대구광역시 남구 두류공원로12길 17-25,대구광역시 남구 대명1동 1224-8,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84391932,128.5722999,2019-03-27
"대구광역시 남구청",대구광역시 남구 영선길 34(영선공원-1(고정형)),대구광역시 남구 대명2동 2003-1,다목적,1,200,저조도 고정형 카메라,30,2015-09,053-664-2493,35.85391178,128.5915365,2019-03-27
"대구광역시 남구청",대구광역시 남구 영선길 39(영선공원-2),대구광역시 남구 대명2동 2013-395,다목적,1,200,고정형,30,2015-09,053-664-2493,35.85379106,128.5922552,2019-03-27
"대구광역시 남구청",대구광역시 남구 영선길 35(영선공원-3),대구광역시 남구 대명2동 2013-334,다목적,1,200,초저조도 스피드돔,30,2015-09,053-664-2493,35.85400781,128.5921683,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로32길 30,대구광역시 남구 대명2동 1827,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85528977,128.5862434,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로32길 30,대구광역시 남구 대명2동 1827,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85528977,128.5862434,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로32길 30,대구광역시 남구 대명2동 1827,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85528977,128.5862434,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로18길 113,대구광역시 남구 대명3동 2241-18,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85286007,128.5780217,2019-03-27
"대구광역시 남구청",대구광역시 남구 명덕로16길 123,대구광역시 남구 대명3동 2255-30,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85281079,128.5770249,2019-03-27
"대구광역시 남구청",대구광역시 남구 계명7길 8,대구광역시 남구 대명3동 2255-4,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.85274637,128.5773012,2019-03-27
"대구광역시 남구청",대구광역시 남구 성당로48길 75,대구광역시 남구 대명3동 2242-9,다목적,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.85330138,128.5780913,2019-03-27
"대구광역시 남구청",대구광역시 남구 성명공원길 49(성명공원-1(회전)),대구광역시 남구 대명4동 3038-1,다목적,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.84761918,128.5713745,2019-03-27
"대구광역시 남구청",대구광역시 남구 성명공원길 52-2(성명공원-2(고정)),대구광역시 남구 대명4동 3035-33,다목적,1,200,스피드돔 IR 일체형,30,2015-07,053-664-2493,35.84794502,128.571089,2019-03-27
"대구광역시 남구청",대구광역시 남구 성명공원길 49(성명공원-3),대구광역시 남구 대명4동 3038-1,다목적,1,200,저조도 고정형 카메라,30,2016-03,053-664-2493,35.84761918,128.5713745,2019-03-27
"대구광역시 남구청",대구광역시 남구 대명로58길 23(명덕공원-1),대구광역시 남구 대명5동 157-3,다목적,1,200,저조도 스피드돔 카메라,30,2016-03,053-664-2493,35.84280671,128.5880222,2019-03-27
