16134893,4,엑시트,전연령대라 가능한 흥행인듯 솔직히 코믹도 반 스릴도 반이라 둘을 겨우합쳐 백점 만든 느낌 관상이나 형에서의 조정석 찰떡 캐릭터 급도 아니고 윤아도 차라리 단역이었던 공조에서의 캐릭터가 더 살았음 이영화에선 모든게 애매해서 기대이하였음 ,yoos****,19.09.10
16134892,1,엑시트,평점조정차원1점줌 윤아도 문제지만 조정석은 의외로 어색하네 개뜬금영화 ,wogn****,19.09.10
16134891,2,유열의 음악앨범,"후 진짜 왠만해선 영화관에서 영화잘보는데폰만만짐 스트레스만 받고나옴,,,답답내용전개 이상하고 억지감동별점주기아까움,,,,씹노잼 보지마세요 ",dbwj****,19.09.10
16134889,10,주전장,상영관좀 늘려주셨으면ㅜㅜ ,agen****,19.09.10
16134887,10,시실리 2km,아직 안 보셨다면 두 번 보시라 ,capt****,19.09.10
16134888,7,유열의 음악앨범,옛날 엔 사랑은 돈을 떠나  사랑하는이와 결혼할수 있었는데 현시대는 사랑하는 사람보다 능력있는 사람과 사귀게 되는것이 안타깝다. ,yjyh****,19.09.10
16134886,10,우리집,아이들에게 미안한 마음이.. ,perf****,19.09.10
16134885,6,엑스맨: 다크 피닉스,초반보고 중반거르고 후반싸움신만보세요ㅡ중반오십분정도는 개판임 중이병 걸린 진그레이에 쓸데없이 강하고 죽지도않는 외계인들 목적불문명 그냥 진그레이만 쫓아다니고 가장불쌍한 미스틱 얼척없음 ㅡ그나마 후반씬이 볼만해서 6점 ,bbon****,19.09.10
16134884,10,유열의 음악앨범,건축학개론.. 이후에 느껴보는.. 90년대 대학생 시절을 떠올리게 하는 잔잔한 감성 영화.. 그 시절 각자의 누군가를 떠올려 보게 하는 영화다~!! ^^ ,sbur****,19.09.10
16134883,1,유열의 음악앨범,어떻게 이 배우들로 이런 형편없는 영화를 찍었는지.. 안타까울 뿐입니다. 반전은 없고 쌩뚱만 있네요. 표 구입한 돈 보다 영화를 본 시간이 더 아깝습니다. 저 같은 피해자(?)가 없길 바라며 평점을 씁니다~ ,jell****,19.09.10
16134882,10,유열의 음악앨범,보고 얘기하자 얘들아!!!! 제발 ,roro****,19.09.10
16134881,10,안녕 베일리,많이 따뜻해요. 반려동물과의 이상적인 여행을 실현시켜줘서 고맙습니다.조건 없이 사랑해주는 댕댕이의 절대적 지지속에서 이루어지는 성장 드라마 잘봤습니다. ^^ 마음이 몽글몽글♡ ,mira****,19.09.10
16134880,9,어바웃 타임,결혼식 장면은 최고에요. ,pmgb****,19.09.10
16134879,1,그것: 두 번째 이야기,기대 이하였습니다 중간에 나옴 ,wkwk****,19.09.10
16134878,10,분노의 질주: 홉스&쇼,여주도이쁘고 재미도나고 ㅎㅎ 두주인공도 너무좋고 ㅎ ,pret****,19.09.10
16134877,10,바람의 파이터,지금나오면천만입니다 ,roto****,19.09.10
16134876,10,틴 스피릿,평점이 낮아 고민했지만 역시! 저에겐 재밌는 영화네요~! ,bini****,19.09.10
16134875,1,변신,흐아 노잼....돈 시간 아까웠음 ,qpsi****,19.09.10
16134874,10,클로즈드 노트,이런 좋은 선생님이 실제로 있다면 얼마나 좋을까요?  넘 좋은 영화입니다. ,74bo****,19.09.10
16134873,8,그것: 두 번째 이야기,1편을 본 사람이라면. ,rayb****,19.09.10
16134872,10,서스페리아,내스탈 ㅎㅎㅎ두번봐도 안질림 다코타존슨 존예 ,pooh****,19.09.10
16134871,10,틴 스피릿,영상도 예쁘고 노래도 다 좋아요! ,yah4****,19.09.10
16134870,2,엑시트, 우왕 진짜 알바들 바글바글 ㅎㅎㅎ ,jong****,19.09.10
16134869,7,사자,"그냥 오컬트액션 영화사제, 사신까지  나올수있으려나 ",pooh****,19.09.10
16134868,10,유열의 음악앨범,아 너무너무 좋은 영화였어요.. 먹먹했다가 웃었다가 를 반복했던..^^ 해인배우님 고은배우님 너무좋아요 ,dudr****,19.09.10
16134867,10,봉오동 전투,초반에 별로 긴장 안하고 보다 호랑이 찌를 때부터 피가 끓더라. 으.... ,mini****,19.09.10
16134866,10,안녕 베일리,따뜻한 영화. 헨리연기 보는 재미까지 굿!!! ,swan****,19.09.10
16134865,10,복수혈전,존나웃기네ㅋㅋㅋㅋ이경규님최고입니다 ,telr****,19.09.10
16134863,10,엑시트,재밌어요 극장에서 보고 웃었던 영화 극한 직업 이후로 처음입니다 ,4525****,19.09.10
16134862,10,도둑들,다섯번을 봐도 재밌는 영화^^ ,sear****,19.09.10
16134861,7,갈증,감독이 올드보이를 참 감명깊게 본것 같다. ,icet****,19.09.10
16134860,10,마녀,우리도 헐리웃 영화 만들수 있다는거 증명함 ,bjcc****,19.09.10
16134859,7,일루셔니스트,마술과 반전이 흥미롭다. 다만 신비한 마술이 더 많이 나왔으면 괜찮지 않았을까 한다. 그리고 자신들의 행복을 위해 황태자를 그렇게까지 희생시킬 필요가 있었을까? ,seri****,19.09.10
16134858,10,안녕 베일리,오늘 이 영화 보고 얼큰한 개장국 먹고 왔습니다  저도  개 키우는데 정말 따뜻한 영화 .. ,chlt****,19.09.10
16134857,10,틴 스피릿,엘르패닝 짱.. 엘르패닝 연기도 잘하고 노래도 잘하고 춤도 잘추고 갓벽하다..갓벽해.. ,awef****,19.09.10
16134856,10,틴 스피릿,기대보다 너무 재밌게 봤어요! 추천 ,kmin****,19.09.10
16134855,1,게이트,독립영화도 이 영화보다는 재밌다 ,inde****,19.09.10
16134854,10,변신,나름 신선하고 흥미로웠음 ㅊㅊ ,tjka****,19.09.10
16134853,9,엑시트,심장이 쫄깃해지고 손에 땀이 쥐어지는 영화. ,ark0****,19.09.10
16134852,10,우리집,그때의 내가 아이들과 함께했던 시간.어른의 시선으로 귀엽고 가여운 아이들이 보이지만내 안의 어린 나는 아이들과 같이 짧은 웃음으로 긴 울음을 삼켰다. ,mega****,19.09.10
16134851,9,엑시트,백수도 할 줄 아는게 있어요~ ,iblu****,19.09.10
16134850,10,틴 스피릿,잔잔한데 재미있어요 ㅜㅜ 엘르패닝 최고 ,agna****,19.09.10
16134849,10,분노의 질주: 홉스&쇼,이거  원  여름엔  이런  영화지 ,79rl****,19.09.10
16134848,2,유열의 음악앨범,돈/시간 아깝구 졸립기도하구...하지만 감탄하게만드는 정해인 외모...정해인 팬이라면 돈/시간 아깝지않을듯 ,jhsi****,19.09.10
16134847,10,남자사용설명서,오정세 연기 보는맛이 있음 10점 영화는 아니라 생각하지만 6점대 영화도 아니라 생각하기에 평점 맞추기 10점드림. ,kaka****,19.09.10
16134846,7,47미터 2,킬링타임용으로 손색 없습니다. 긴장감도 넘치구요. 내용은 너무 깊게 들어가지 말게요 ,snde****,19.09.10
16134845,10,엑시트,잼있게 보았습니다 ~~^^ ,namk****,19.09.10
16134844,10,안나,진짜 재미있게봤어요 지루할 틈이없음 ,hell****,19.09.10
16134843,5,그것: 두 번째 이야기,평점높은거 믿고 봤다가 뒤통수 ^^.. 무섭지도 않고 징그럽기만 했다ㅠㅠ ,chbk****,19.09.10
16134842,2,사자,스토리가 너무 어설픈데.. ,qrss****,19.09.10
16134841,3,그것: 두 번째 이야기,평점이 너무 후하다. 후속작으로 나쁘진 않으나 전혀 다른 영화같다느니 전작 뛰어넘었다느니 그건 아닌듯... 너무 기대평이 고 평가 되어 있음. ,ljun****,19.09.10
16134840,2,오목소녀,단편영화냐?티비 스크린채널서 보고있다  일본영화인줄 ㅋㅋ ,rlad****,19.09.10
16134838,8,47미터 2,처음 혼자 보고 옴조조라 그런지영화관에 나 혼자였음처음 남자 먹힐 때 담올 뻔 했다 ,qlsj****,19.09.10
16134836,6,사자,음 멋진배우를 불주먹에이스로 변신시킨 감독님이건 아닙니다 ㅠ ㅠ 악역도 무슨 물고기 인간도 아니고 ㅠㅠ 구마할땐 그래도 좀 사이다였는데 불주먹대신 옅은 빛으로 표현했다면 덜 오그라들듯 했어요 ㅠ ,hs70****,19.09.10
16134835,1,김복동,자전차왕 엄복동~반일종족주의 ,hell****,19.09.10
16134833,10,엑시트,초딩딸이랑 손에 땀나는거 서로 꼭잡고 봄 ㅋㅋㅋ ,call****,19.09.10
16134832,5,노트북,론이불쌍해서 5점준다 ,zaq1****,19.09.10
16134831,10,안녕 베일리,상영관이 너무 없음ㅜㅜ ,domj****,19.09.10
16134830,1,변신,하...감독님 다음부터는 영화만들지 마세요. ,leec****,19.09.10
16134829,6,호스텔,너무 불쾌하고 잔혹하고 고통받는 기분이었다. 한마디로 찝찝하고 더럽움 정신이 멍한 영화. ,in04****,19.09.10
16134828,8,유열의 음악앨범,옛 감성과 스토리 젊었던날을 그립게 만들어주는 영화 ,kym2****,19.09.10
16134827,10,엑시트,와 아  이런 재난영화를 감독에게 찬사를 ,gusq****,19.09.10
16134826,8,변신,소름돗는영화 배우들의 연기력도 짱 ,haes****,19.09.10
16134824,10,분노의 질주: 홉스&쇼,또보고싶은영화분노의 질주매니아인데 돔이 안나와 걱정했지만 그래도 역시 분노의질주 짱 ,haes****,19.09.10
16134823,8,봉오동 전투,배우들의 연기력에 박수를 보냅니다 ,haes****,19.09.10
16134822,6,엑시트,SoSo재미없지도 않고 있지도 않고 무난하게 보고왔어여 ,haes****,19.09.10
16134821,7,진범,범인을 예상하면서 보는내내 반전이 있을까했지만..역시나 예상한 범인이라 조금 실망..그래도 볼만은했음 ,ange****,19.09.10
16134820,10,그것: 두 번째 이야기,재밌지만 방광은 터질뻔한 영화 ,jkkm****,19.09.10
16134819,2,그것: 두 번째 이야기,기대만큼이나 실망도 컸던영화 돈주고 다시보라고해도 사양한다 ,dbwl****,19.09.10
16134818,10,커런트 워,천재들의 치열한 싸움이 훌륭한 배우들의 연기와 멋진 연출로 한층 돋보였습니다. 우리는 우리도 모르는 사이 천재들이 남긴 업적을 매일 누리고 살아가고 있군요. 멋진 영화 감사합니다. ,jieu****,19.09.10
16134817,10,기생충,영화 진짜 잘 만든다..예전엔 연기자들의 주옥 같은 연기가 영화에 힘을 실어줬다면..이젠 영화 그 자체에 연기자들이 자연스레 녹아든 것 같다. 이게 정말..작품이라 말할 수 있지 않을까? ,rlar****,19.09.10
16134816,10,"스탠바이, 웬디",아니이거 줄거리누가씀??? ,newt****,19.09.10
16134815,10,정글,실화라는거에 소름.. 칼과 마커스에겐 무슨 일이있었을까.. 첨부터 끝까지 몰입감 있게 푹 빠져본 영화..진심 최고다 ,njm3****,19.09.10
16134814,8,엑시트,너무너무 재미있습니다 ,hail****,19.09.10
16134813,10,봉오동 전투,자신의 목숨을 아끼지 않고 독립을 위해 싸우고 희생 당하신 선조들의 위대함에 감동했어요. 기대했던 것 이상의 훌륭한 영화입니다 ,sulj****,19.09.10
16134812,10,유열의 음악앨범,아주 빵빵터지고 커다란 사건이 없는 잔잔한 영화지만 몇년 뒤 우연히 또 보고싶은 영화입니다.  개연성 부분은 오히려 관객들에게 상상할 수 있는 여지를 남겨줘 좋았습니다. 적재적소의 노래와 영상에 행복했습니다. 여운이 많이 남아요. ,joeu****,19.09.10
16134811,10,아버지의 깃발,아니 전쟁영화가 이렇게 깊고도 잔잔한 여운을 줄 수 있는거냐 ,free****,19.09.10
16134809,10,사자,점잼나게봤어요~^&♥ ,happ****,19.09.10
16134808,8,엑시트,보는 내내 손에서 계속 땀났음 긴장감 장난아님 근데 초반에 일 터지기 전엔 조금 지루했음 ,jcru****,19.09.10
16134806,1,엑시트,다들 알바냐? 라는 말을 처음 해본다 진심~~  윤아의 개발새발 연기력을 극찬하는 알바생들에게 속지마시라~ ,rati****,19.09.10
16134805,7,아이덴티티,끝까지 긴장을 늦추지말 것 ,phea****,19.09.10
16134804,2,유열의 음악앨범,"한줄평: 에미야 국이 싱겁다1. 스토리의 개연성이 없다.2. 응답하라처럼 레트로 한거같은데 와닿는게없다 3. 등장인물들 (식당 언니, 김고은 회사 대표) 인물들이 의미하는 바가 뭐죠..? 결론: 정해인은 잘생겼따 :) ",pia9****,19.09.10
16134803,1,오목소녀,이런영화는 순수 감독 돈으로만 들겠죠?걷기왕 보다가 졸았는데 오목소녀 보다가 한심한 뉴스를 선택했습니다 ,seun****,19.09.10
16134802,6,슈퍼배드,귀여운 미니언즈의 반란 ,phea****,19.09.10
16134801,7,코렐라인: 비밀의 문,호러틱한 동화속으로. ,phea****,19.09.10
16134800,2,유열의 음악앨범,연인끼리 볼 달달한 영화를 생각한다면 비추 ,yub1****,19.09.10
16134799,8,블라인드 멜로디,스릴도 있고 반전도 있고 저는 재미있게 잘봤습니다 ,yunm****,19.09.10
16134798,6,조 블랙의 사랑,"안소니 홉킨스의 연기는 좋았고, 브래드 피트는 정말 잘생겼다. 딱 이것 말고는 없다. 3시간이나 되는 러닝 타임을 버티게 만드는 브래드 피트의 외모는 정말이지 대단. 하지만 굳이 3시간이나 들일 필요가 있었을까 의문이 드는 건 어쩔 수 없다. ",laug****,19.09.10
16134797,8,엑시트,볼만했음 ㅋ 근데 윤아 연기 좀 연습해야겠더라..늘긴했는데 아직 좀 ; ,hoji****,19.09.10
16134796,2,엑시트,이딴 영화가 평점 9점에 관객수 920만명...? 나비효과 메멘토 인셉션이랑 평점이 비슷한거보니까 대한민국 개돼지놈들 수준을 알겠닼ㅋㅋ왈왈 멍멍 ,dbtj****,19.09.10
16134795,1,갈까부다,무려 18살이나~ 연하인 여자친구 잡으려고(결혼) 아예 못을 박아버리네 다큐멘터리는 핑계고.. 정도껏 차이나야지 ,t820****,19.09.10
16134794,9,엑시트,보는 내내 전혀 지루하지 않았다. 그럼 잘만든 영화 아닌가? ,pres****,19.09.10
16134793,6,엑시트,요즘 세상 많이 변했구나 영화가 참 ,kimg****,19.09.10
16134792,9,변신,1점 뺀건 마무리가 좀 많이 아쉬웠고 재밌게 봤습니다 오랜만억 . 곡성 보는 기분이였어요 ,whdd****,19.09.10
16134791,10,추격자,처음봤을때의 재미와 충격 ,jeue****,19.09.10
16134790,10,엑시트,변신보다 훨씬 재밋음!!! ,soow****,19.09.10
16134789,8,벌새,1994년 전에도 후에도 계속 생겨나는 수많은 은희와 영지들 ,qmff****,19.09.10
16134788,2,변신,진짜 돈날린거 같은 기분? ,soow****,19.09.10
16134787,8,스파이더맨: 파 프롬 홈,Cg가 정말 인상깊었어요 대단행~ ,jh98****,19.09.10
16134786,9,극장판 헬로카봇 : 달나라를 구해줘!,전편인 옴파로스섬의 비밀보다 전개도 빠르고 지루한 부분도 없습니다. 백악기시대보다 노래 부분이 늘어난 것 같은 느낌인인데... 특별히 기억에 남는 노래는 없네요! 그래도 아이들이 재밌게 봐서 만족스러웠습니다 ,eco_****,19.09.10
16134785,10,어벤져스: 엔드게임,역시 마블 실망시키지 않았습니당 ,jh98****,19.09.10
16134784,8,봉오동 전투,전투씬이 인상깊었습니다 ,jh98****,19.09.10
16134783,9,레미제라블,다들 좋은 영화 많이 못보고 살았나 보네 ,tpgm****,19.09.10
16134782,10,어바웃 타임,마음 따뜻해지는 영화 ,miij****,19.09.10
16134781,6,패신저스,아서한테 팔찌주고 재워달라면 끝날것을... ,soky****,19.09.10
16134780,1,암전,좌안암 1기에서 영화를 본 후 양안암 말기로 전이 되었다 ,leey****,19.09.10
16134779,10,내 이야기!!,사랑과 우정 모든게 담겨있다 따뜻한 영화 ,sorr****,19.09.10
16134778,8,엑시트,참신하긴 하나 약간의 징징거림과 조정석의 옹알거림이 좀 답답함ㅋㅋ 그냥 딱 킬링타임용 ,sin5****,19.09.10
16134777,5,그것: 두 번째 이야기,"이 영화 참 대단한 영화입니다판타지, 액션, 멜로, 드라마, 스릴러, 호러 모든 장르가 다 들어있어요살면서 이런 영화 처음 입니다 ",cust****,19.09.10
16134776,1,유열의 음악앨범,허리아프고 졸립고 배고프고 짜증나고 병원비가 더 나옴 방해될까봐 중간에 나오지도 못함 정말 시간 아까움 ,wlgy****,19.09.10
16134775,9,그것: 두 번째 이야기,169분동안 놀이기구 탄 느낌 ㄷㄷ ,dsun****,19.09.10
16134774,10,그것: 두 번째 이야기,완전 재밌음 지루하지도 않고 공포영화답게 공포감 최고오 ,vjaz****,19.09.10
16134773,10,그것: 두 번째 이야기,분위기부터가 장난이 아님... 스토리도 탄탄하고 재밌더라 ,pray****,19.09.10
16134772,10,틴 스피릿,가볍게 볼수 있는 오디션 소재 성장영화~ 엘르 패닝 생각보다 노래 잘해서 깜놀! ,daeh****,19.09.10
16134771,9,그것: 두 번째 이야기,3편도 나올까요?ㅋㅋㅋ너무 인상 깊게 봤어요 ,enem****,19.09.10
16134770,8,기생충,좋아요 ~좋아요 ~좋아요 ~좋아요 ~좋아요 ~좋아요 ~좋아요 ~좋아요 ~좋아요 ~ ,alzl****,19.09.10
16134769,8,그것: 두 번째 이야기,와 그것1이 벌써 2년이나 지났어 ,pdqb****,19.09.10
16134768,8,그것: 두 번째 이야기,내가 기다리던 그런 공포영화!! ,erdf****,19.09.10
16134767,10,그것: 두 번째 이야기,전작을 뛰어넘는 녕화!! ,zzca****,19.09.10
16134766,8,그것: 두 번째 이야기,엄청난 재미와 엄청난 공포를 느끼고 왔다 ,n2wm****,19.09.10
16134765,10,그것: 두 번째 이야기,스토리도 탄탄하고 교훈도잇고 공포감지리고 잼썻어요! 무서워서 남자친구 손 꼭붙들고봣네요... ,miye****,19.09.10
16134764,9,그것: 두 번째 이야기,러닝타임내내 눈을 뗄 수 없었던 영화! ,vxl4****,19.09.10
16134763,8,창궐,평점이 별로네? 난 잼있게봤는데 ㅎㅎ ,swim****,19.09.10
16134762,9,그것: 두 번째 이야기,최근 공포영화중에 제일 재밌어요 ,xmkz****,19.09.10
16134761,9,기생충,"배우들의 연기력에 유쾌함 반, 후반 막장 전개에 불쾌함 반. ",memo****,19.09.10
16134760,10,오목소녀,영화가 짧아서 좋아요 ~ ,epic****,19.09.10
16134759,8,그것: 두 번째 이야기,아 진짜 개무서워 핵무서워 ,ur4s****,19.09.10
16134758,9,그것: 두 번째 이야기,시간이지날수록 긴장감이 고조되는데 진짜 장난 아니더라 ,dasb****,19.09.10
16134757,8,그것: 두 번째 이야기,긴 러닝타임이 한번도 지루하지 않았다 ,mepm****,19.09.10
16134756,4,그것: 두 번째 이야기,재미는 있었는데 평점 너무높다 균형을 맞춘다 ,twil****,19.09.10
16134755,7,그것: 두 번째 이야기,이어지는 내용이라 더 재밌었어요 1편에서의 떡밥 제대로 회수하네요ㅋㅋㅋ ,z4vv****,19.09.10
16134754,8,그것: 두 번째 이야기,뒷이야기가 더 흥ㅎ미진진한데요 ,now-****,19.09.10
16134753,9,그것: 두 번째 이야기,짜릿하고 무섭고ㅎㅎ 다하네ㅎㅎㅎ ,mnou****,19.09.10
16134752,8,그것: 두 번째 이야기,무서웠어요ㅋㅋ꼭보세요ㅋㅋㅋ ,ddxr****,19.09.10
16134751,9,그것: 두 번째 이야기,1부보다 더 재밌는듯!@!! ,vi4a****,19.09.10
16134750,8,그것: 두 번째 이야기,공포영화 좋아하는 분이라면 추천합니다. ,kimy****,19.09.10
16134749,8,그것: 두 번째 이야기,역시 스티븐킹...ㅎㅎㅎ 굿굿 ,uof2****,19.09.10
16134748,1,패션 오브 크라이스트,개 ㅆㄹㄱ 영화!!!! ,mira****,19.09.10
16134746,9,그것: 두 번째 이야기,2년전에 엄청 무섭게 봤는데 이건 더하네요 ㅜ ,j1xy****,19.09.10
16134747,9,유열의 음악앨범,"개연성 없고 뚝뚝 끊긴다고 하는데, 요즘 같은 짤의 시대에 젋은 세대는 오히려 반길만한 편집 아닌가. 구구절절이 설명하지도 않고 부족한 부분은 상상으로 채우면 되니까. 암튼 나는 너무 잘 봤고 빠져든 시간이었다. ",zaqm****,19.09.10
16134745,4,그것: 두 번째 이야기,공포?코믹?스릴러?판타지?홍대롯데시네마 3시간주차무료인데 몇분지나서 2천원처음으로 추가요금 냈네요ㅎ왜케 전개를 질질 끌면서 시간을 잡아 먹었을까요?ㅎㅎ암튼 보는분 마다 호불호가...ㅋㅋ암튼 전 헛 웃음이 많이 나왔네요 ,sswh****,19.09.10
16134744,10,벌새,평범하게 자라온  90년대의 은희들은 모두 다 공감하겠지  그 얼마나 혼자 되뇌였던가 내 인생도 언젠가 빛이 날까요? ,answ****,19.09.10
16134743,10,봉오동 전투,정말 감동적이다 모든 독립운동가분들 존경합니다 감사합니다 ,lk02****,19.09.10
16134742,10,비긴 어게인,스무살 되고 다시 봤는데 느낌이 참 다르다 ,seol****,19.09.10
16134740,10,47미터 2,상어 생김새가 너무 무섭다.. 웬만한 귀신만큼... 개인적으로 1편보다 더 무섭다 ㅠㅠ그리고 평점에 스포하는 댓글 많으니 피해 가세용 ,atg4****,19.09.10
16134739,1,유열의 음악앨범,도대체 무슨 개연성이있고 무슨내용인지 ㅋㅋㅋ  무슨 asmr인줄ㅋㅋㅋㅋ숨소리 침방울 터지는소리 적나라 하게 다들렸음ㅋㅋ내가 태어나서 본영화중에 제일 재미없게 본영화 ,ss12****,19.09.10
16134738,10,타짜,걍 존잼 말이 필요없음 명작은 ,nono****,19.09.10
16134737,8,극장판 헬로카봇 : 달나라를 구해줘!,영화버젼이라 그런지 더 실감나게 잘만들었네요 아이들이 무척 좋아해요~ ,jamc****,19.09.10
16134736,10,벌새,박지후 화이팅 ~!!! ,bban****,19.09.10
16134735,10,유열의 음악앨범,첫사랑이 보고싶읔영화 ,hj36****,19.09.10
16134734,5,고질라: 킹 오브 몬스터,"정신나간 아줌마가 쓸때없이 괴물을 깨웁니다. 몇몇 과학자들이 모여서, 지들끼리 인류의 운명을 의논합니다. 과학자들은 군인들에게 물어보지도 않고, 핵무기 사용을 결정합니다. 일부 과학자는 최신형 수직 이착륙기 1대를 쓰레기 버리듯이 날려버립니다. ",eyes****,19.09.10
16134731,5,분노의 질주: 홉스&쇼,가나다라마바가아라사자가 ,4u02****,19.09.10
16134730,10,분노의 질주: 홉스&쇼,분노의질주 역시 실망시키지 않은 재미있는 영화입니다...다음편도 기대할께요.. ,agap****,19.09.10
16134729,6,퍼스트맨,최초 달 착륙의 감동을 느끼기엔 너무나도 긴 호흡의 연속 ,chun****,19.09.10
16134728,4,가시,갈피를 잃은 연출과 스토리 속 오롯이 빛난 조보아의 연기 ,chun****,19.09.10
16134727,9,바스터즈: 거친 녀석들,한스 대령이라는 캐릭터로 집약된 타란티노 영화의 정수이자 정점 ,chun****,19.09.10
16134726,6,그것: 두 번째 이야기,무서워해야되는건지 웃어야되는건지 ,kim5****,19.09.10
16134725,8,오로라 공주,다시봐도 꿀작. 엄정화 탱킹 대단. ,itot****,19.09.10
16134723,10,봉오동 전투,잘 만든 영화다. 주인공들이 모두 다 살아남아서 정말 좋았다. 처절했던 과거 독립군들의 고생과 투쟁에 깊은 감사를 드립니다. ㅠㅠ 묵념... ,raku****,19.09.10
16134722,1,47미터 2,개노잼이다 ㅡㅡ 레알ㅍ퓨 ,flyh****,19.09.10
16134721,10,안녕 베일리,보고싶은데ㅠ 왜 지방에선 안 하나요? 꼭 보려고 했는데ㅠ 똑같은 영화 상영관 하나 줄이고 베일리 상영해주지.. 같은 영화를 상영관 두 곳에서 하구ㅠ 베일리 어게인 너무 잼나게 봤는데 아쉬워요ㅠ ,mh90****,19.09.10
16134720,10,변신,아무도믿지마세요.저도 믿지마세요.여기댓글 그누구도 믿지마세요. ,miss****,19.09.10
16134719,5,감기,차라리 연가시 정도 되어야 더 실감나는거 같다. ,2000****,19.09.10
16134718,1,시티 워: 익스트림 킬러,오류가 있네. 장르가 액션이라고? 코미디로 바꿔라. ,saha****,19.09.10
16134717,10,그것: 두 번째 이야기,기대하고 본 만큼 재밌었어용 ㅎ ,lyyj****,19.09.10
16134716,9,그것: 두 번째 이야기,무서웠어요~ 잘 보고왔습니다~~ ,dzl1****,19.09.10
16134715,8,그것: 두 번째 이야기,정말 깜짝깜짝 놀라면서 봤어요 ,tukx****,19.09.10
16134714,8,그것: 두 번째 이야기,공포영화가 이래야쥐~~ㅋㅋㅋ ,nows****,19.09.10
16134713,9,그것: 두 번째 이야기,다시는 혼자 공포영화 보러가지 않을테야 ,fasa****,19.09.10
16134712,7,그것: 두 번째 이야기,"다양한 이야기를 담아낸 영화, 바꿔 말하자면 공포물인지 성장물인지... ",shab****,19.09.10
16134711,2,변신,배우때문에 기대하고 갔는데 딱 거기까지였던 영화 저런장면이 왜 나오나 싶은 것들이 많았으며 둘째는 도대체 무슨 역할로 출연시킨건지.. 배우가 열심히 인공호흡 했음에도 별로였던 ,mi03****,19.09.10
16134710,8,그것: 두 번째 이야기,실눈뜨고 보게하네여ㅠㅠ 흐엉 ,fb3s****,19.09.10
16134709,2,프로디지,만들다만 쓰레기. 흥미는 있지만 감미는 없다. ,arrc****,19.09.10
16134708,10,브링 더 소울 : 더 무비,방탄은 그냥 두말하면 입이 아픔; ,rlaa****,19.09.10
16134707,8,변신,신부란 놈은 같이 자고 붙어다니자고 한게 언제인데 현주 혼자 내려보내냐ㅋㅋ그 하루를 같이 못붙어있어서 다들 따로 노내 ,njs0****,19.09.10
16134706,2,변신,나알바아니다 폐가 같은거 사놓고 마누라 좋댄다 성동일 20년간똑같은연기에 두번 웃고 둘째딸 죽이듯이 죽일꺼면 변신은 머하러 했나? 그 OOO 창고에 여자애 혼자 보내고그년은 낮에 시킨거 밤에 쳐 가지러가고하튼 감독이 엑소시스트 급하게보고 발로만든 영화 ,solo****,19.09.10
16134705,4,마이펫의 이중생활2,"부모님이랑 꿀잠 잤습니다,. ",gydu****,19.09.10
16134704,1,뺑반,"어이가 없다...,.,. ",k200****,19.09.10
16134703,8,엑시트,"적당히 킬링타임용으로 좋은 영화입니다,. ",gydu****,19.09.10
