16134893,4,엑시트,전연령대라 가능한 흥행인듯 솔직히 코믹도 반 스릴도 반이라 둘을 겨우합쳐 백점 만든 느낌 관상이나 형에서의 조정석 찰떡 캐릭터 급도 아니고 윤아도 차라리 단역이었던 공조에서의 캐릭터가 더 살았음 이영화에선 모든게 애매해서 기대이하였음 ,yoos****,19.09.10
16134147,7,콜로설,개떡 같은 영화지만 원더풀...내가 가장 좋아하는 크리쳐물은 불가사리1편임 존 카펜터의 괴물도 너무 좋았고 리들리 스콧의 에이리언1편도 절대 빼놓을수 없지.원래 이 장르가 결코 만만치 않은 장르라는걸 생각하면 졸작임.앤 해서웨이 때문에 평점7점을 준다 ,baks****,19.09.10
16134145,10,미쓰백,"상아와 지은이,,, 오래도록 생각날것 같아요 가슴이 너무 먹먹하고 아프네요 이런 일들이 없는 세상이 하루빨리 왔으면 좋겠어요 ",bore****,19.09.10
16134144,10,에이 아이,OOO전 영화 다시봤습니다. ... 화 ...눈물 감동.. 무엇이 인간이게 하는가.. 진짜...시간이 흐른뒤 다시봐도 명화는  더욱 감동과 전율을 주네요. ,marb****,19.09.10
16134143,10,엑시트,정말 잘 만든 영화라고 생각합니다. 재난 영화를 보면서 처음으로 불쾌하지 않은 마음으로 영화관에서 나올 수 있었던 것 같아요. ,tich****,19.09.10
16134142,9,성실한 나라의 앨리스,한국에서 이런 영화를 만들었다는게 놀랍다 ,poiu****,19.09.10
16134141,6,변신,"모든 이야기는 처음, 중간, 끝이 존재한다. 여긴 처음만 ",happ****,19.09.10
16134140,1,엑시트,평점9점대 관람객 900만따리 보고갔는데 존나 씹노잼 이돈으로 롤 스킨하나더 사는게 더 이득 ,jang****,19.09.10
16134139,9,그것,"인간의 내재된 공포와 자신감 상실,믿음등에 관한 영화 같네요.2편 나와서 1편 봤는데 처음보다 훨씬 괜찮네요. ",irur****,19.09.10
16134138,10,허스토리,1년 전에 봤을 때 총 3번 정도 울었던 거 같다. 특히 강제로 임신 당해서 자궁을 적출당했다는 얘기를 듣고는 눈에 눈물이 고일 틈도 없이 흘러서 나도 놀랐다. 손수건을 챙겨가서 다행이지... 제목이 허스토리라고 꼴페미영화 아니에요 제발 좀... ,dldn****,19.09.10
16134137,2,어스,답답해 OO버릴뻔했네 ,95ce****,19.09.10
16134136,8,안나,안나 케릭터 넘 매력적이엥 ,chlw****,19.09.10
16134135,6,사자,그냥 영화 그저그랬어요 ,chlw****,19.09.10
16134134,10,친절한 금자씨,그녀가  복수하고 싶었던 건 백선생이 아니라 그녀 자신이었던 거 같다. 무능력한 자신에 대한 벌. 또한 희생 당한  이들에게 대한 사죄. 그러나 그녀는 끊임없이 용서를 구했지만 구원 받지 못했다. 아니 끊임없이 용서를 구했기에 구원 받지 못했다 ,gudw****,19.09.10
16134133,10,마더,넷플릭스에서 봤는데...와 봉준호 감독이었구나...살면서 이런 감정 처음 느껴봤다 대박이다 ,good****,19.09.10
16134131,9,콘스탄틴,재미있는 영화.단지 콘스탄틴에는 매튜 매커너헤이가 적역임.좀더 원작 만화 같잖아.미카엘도 틸다 스윈튼 보다는 화장실가서 똥도 안쌀것 같은 에이브릴 라빈을 쓰고 싶었음.피터 스토메어 아마겟돈의 러시아 정거장 승무원에 마이너리티 리포트 무면허 돌팔이 의사 ,baks****,19.09.10
16134130,10,이보다 더 좋을 순 없다,1년마다 찾아서 다시 보게 되는 명작 ,roba****,19.09.10
16134129,10,인터스텔라,나홀로집에 이후 가장 재밌는 영화나홀로 우주에 ,sida****,19.09.10
16134128,10,엑시트,영화 잘 안보는데 이거 본건 후회 안 해요진짜 너무 너무 재밌어요 꼭 보세요! ,chch****,19.09.10
16134127,1,유열의 음악앨범,걍 1점도 비싸다 이런거 공짜로 다운받고도 안본다 ,wowo****,19.09.10
16134126,10,타짜,"이렇게 잘 만든 영화, 배우들이 모두 그림 그리듯이 흘러가는 연기를 하는 영화가 있을까.. ",redo****,19.09.10
16134125,1,유열의 음악앨범,잊지못할 추억이 또 하나 생겼네요 ,kums****,19.09.10
16134124,9,기묘한 가족,웜바디스 영화 플러스 엽기적인 내용 ,sain****,19.09.10
16134123,9,우리집,"상업영화들이 판타지 같은 세상으로 확장해 나갈 때, 독립영화는 현실 세상으로 깊숙이 파고든다. 세 아이들의 행동이 너무 귀엽고, 웃음도 나고, 한편으로는 슬펐다. 아이들이 일찍 철이 든 건지. 지금도 어디에선가 일어나고 있을 법한 이야기. ",dldn****,19.09.10
16134121,8,에이리언 2,scv로 퀸을 잡아버리네... ,kanz****,19.09.10
16134122,10,봉오동 전투,기억하고 기록해야 할 우리의 역사..잊지않겠습니다. ,k7th****,19.09.10
16134120,10,안녕 베일리,보스독보스독보스독보스독보스독3편이 없다는게 더슬픔... ,sam0****,19.09.10
16134119,1,그것: 두 번째 이야기,이게 호러냐... 코미디지 ,nzki****,19.09.10
16134118,10,데드풀2: 순한 맛,데드풀2순한맛 쿠키 영상이 다름...조쉬 브롤린 구니스2에서 주인공 큰형이었는데 아역 시절을 무사히 마치고 대배우로 거듭남.크리스찬 베일도 스필버그의 태양의 제국으로 데뷔했었고 레오나르도 디카프리오도 아역배우 출신.대한민국 아역배우 출신은 안성기 끝~ ,baks****,19.09.10
16134117,10,살인의 추억,유전자 분석 기기가 우리나라에는 없다는 말 듣고 맴찢... ,inee****,19.09.10
16134116,10,언브로큰,"안젤리나 졸리 진짜 존경한다. 말만 인권이니 그런게 아니라 몸소 실천하는 모습이 너무 좋다. 그때문에 일본에서 안젤리나 졸리에 대한 거센 반항,불매운동이 계속 되고 있지만 거기에 아랑곳하지 않고 본인의 길을 걸어가는 모습이 보기 좋다. ",catd****,19.09.10
16134115,8,봄날은 간다,진짜 사랑이 어떻게 변해 상우만이 진짜 사랑을 한 걸지도 ,jenn****,19.09.10
16134113,10,벌새,이걸 영화관에서 본 내가 일류다 ,godh****,19.09.10
16134112,9,토미리존스의 쓰리베리얼,특유의 텍사스 시골 문화 풍경 감상하는 재미도 있다. ,choi****,19.09.10
16134111,1,그것: 두 번째 이야기,이댓글보시는분 진짜 보지마세요 정말 재미없고 여자친구랑 보면서 진짜 언제끝나지 언제끝나지 계속 이럼 재미도없고 유치하고 내가이거 영화보고 처음후기남겨봄 정말 차라리 짧으면 그러려니하는데 시간이아까워서 너무열받아서 댓글담ㅡㅡ ,myrh****,19.09.10
16134110,2,시크릿,와.... 대박. 암걸릴거같아.... ,mina****,19.09.10
16134109,10,트루먼 쇼,인생이 가장 완벽한 연기다 ,wnse****,19.09.10
16134108,8,안나,공산국가 국민이원하는 자유의가치! ,hyun****,19.09.10
16134107,5,목격자,산이 중요하다!! 적들을 물리쳐라!! ,love****,19.09.10
16134106,10,그것: 두 번째 이야기,친구랑 보고 왔는데 잼있어요 근데 진짜 정통 호러 영화를 기대하시면 안보시는게 낫고요..캐빈 인더 우드나 이블데드 처럼 블랙코미디 짬뽕 된 호러영화라고 생각하시고 보시면 수작입니다 ,sigu****,19.09.10
16134105,7,벌새,30대이지만 공감대가 많치 않아 어리둥정합니다 ,cool****,19.09.10
16134104,1,마이클,초반엔 흥미롭게 시작하는데 점점 힘이 빠진다. 소재자체는 좋은데 잘 살리지 못한 느낌 ,ddab****,19.09.10
16134103,10,그것: 두 번째 이야기,1편을 안 본 사람인데...  2편을 봐도 괜찮을까요? ....엑시트 vs  그것2.      뭐볼지 고민중... ,ahj5****,19.09.10
16134102,6,사자,나쁘진 않음 킬링타임용 한국판 히어로 물 ㅎㅎ 발전해라 한국영화!! ,hhi0****,19.09.10
16134100,2,분노의 질주: 홉스&쇼,재미도 없던데 뭘 잼있다고 난리야~ 최악이더라 ,guem****,19.09.10
16134099,8,엑스맨: 다크 피닉스,나의 마지막 액스맨 ㅠㅠ 7점 짜리지만 마지막추억으로 1점 추가 ,hhi0****,19.09.10
16134098,10,사랑받지 못한 여자,스토리가 진부하지않고 여배우님의 연기가 정말 좋았습니다 ,hann****,19.09.10
16134097,10,위대한 개츠비,데이지 정말현실적.. ,nana****,19.09.10
16134095,7,더 넌,기대보단 안무서웠어요 ,rktn****,19.09.10
16134094,10,몰리스 게임,어제 오늘둥 멋진 인생 한 수 배워가네욤 어젠 호밀밭 오늘은 몰리 ,pink****,19.09.10
16134093,10,안나,안나 정말 인생영화입니다 몰입해서 시간 가는 줄 모르고 봤어요 ,yyj0****,19.09.10
16134092,1,엑스맨: 다크 피닉스,왕좌의게임에서 띤따에 못생긴게 어디서 우리 레니퍼를 죽이냐 개짜증 디져라 이것도 영화라고 ,clov****,19.09.10
16134091,10,봉오동 전투,모든 독립운동가분들 잊지않겠습니다 ,ljhl****,19.09.10
16134090,10,안나,최고의 반전...  대머리 ,azsx****,19.09.10
16134089,8,나를 미치게 하는 여자,나름 유쾌하고 재밌었음. 남친 그것2 친구중한명.ㅋㅋ 여기는 젠틀캐릭터 넘달라ㅋㅋ ,rktn****,19.09.10
16134088,10,변신,후반스토리가 너무 막장이라서 그렇지 초중반은 긴장넘치고 무섭고 재밋슴 ,cw10****,19.09.10
16134087,10,인터스텔라,지루한면은 조금있지만 흥미로웠네요 ,isza****,19.09.10
16134086,1,그것: 두 번째 이야기,돈아깝다 돈아깝다 돈아깝다 ,xoal****,19.09.10
16134085,10,인셉션,내인생최고의영화볼수록 새롭다 ,paul****,19.09.10
16134084,7,인 타임,In Time.... ,nimu****,19.09.10
16134083,7,그것: 두 번째 이야기,과거얘기가 넘 많이나오고 주인공하나하나 스토리가 너무길어서 지루해짐. 2시간에 끊었어야함.. 무섭지도않았음. ,rktn****,19.09.10
16134082,10,유열의 음악앨범,추억에 찡긋 좋았습니다 ,dlar****,19.09.10
16134081,8,악의 연대기,소중한걸 지키고자 피를 묻힌 어린아이는 정의라고 생각해... ,jimi****,19.09.10
16134080,10,친절한 금자씨,대박명작이네요.ㅡ ,smil****,19.09.10
16134078,8,애프터,"남주 진짜 잘생겼고 여주도 예뻐요ㅎ외모가 개연성같은....원작소설이랑 다른 부분도 많아서 비교하면서 봐도 좋을 거 같아요, 책 구절 외우는 남자, 레포트로 마음 전하는 감성적인 남자 좋았어요ㅎㅎ ",cute****,19.09.10
16134077,1,택시운전사,감성팔이 500원짜리영화 ,tom2****,19.09.10
16134076,9,젊은 날의 초상,방황... 끝없는 방황... 그러나 방황이란게 방황이 아니었다... 그리고 역시 80년대는 낭만의 세월이었다... 낭만과 순수를 모두 잃은 2019년 지금의 현실과 세상에 구역질을 느끼며 나는 오늘도 방황한다... ,deka****,19.09.10
16134075,9,벌새,"좋았어요 . 스토리도 인위적이지 않고,가족,우정,나, 과거기억,미래생각생각하는 시간을 주는 영화였어요줄거리 보고 걍 여중생 얘기네 해서안보려다 후기가 좋아서 걍 봤는데잘본거 같아요 .영화 길어요 ㅋ화장실필수 ",very****,19.09.10
16134074,9,엑시트,생각없이 봤는데 재밌었음. 가족과 보기 좋아요 ,musi****,19.09.10
16134073,1,신과함께-죄와 벌,이런걸 누가보는지 진심궁금하다 ,tom2****,19.09.10
16134072,10,라스트 캐슬,이 영화는 길이길이 기억되고 지금 어린애들도 꼭 보길 바란다 ,myan****,19.09.10
16134071,10,사자,"간만에 재밌게, 속 시원하게 잘 봤어요. ",astr****,19.09.10
16134070,2,유열의 음악앨범,이걸보느니 잠을한시간더자겠다 ,tom2****,19.09.10
16134069,7,목격자,살인자 보다 무서운건 방관자들..재미가 없진 않아요..볼만했음 ,jimi****,19.09.10
16134068,10,그것: 두 번째 이야기,영화잘만들어졌네 판타지영화 아역들이 넘 귀여웠다 어릴적 뮤서운 트라우마 잊고싶은기억 생각하면 작아지는 기억 다들 하나씩 갖고 있지  그런기억이 얼마나 무서운지...자신감을 갖고 떨쳐내자 그럼 무서움도 작아진다 ,imis****,19.09.10
16134067,10,그것: 두 번째 이야기,20여 년 전에 읽었던 지루한 원작 소설 때문에 면역력이 생긴 건지 영화는 엄청 재미있게 봤음! 1편의 내용과 바로 이어지니 관람 전에 꼭 1편을 다시 보고 보세요! ,gona****,19.09.10
16134066,6,그것: 두 번째 이야기,소나타 액센트 아반떼 연달아 나온다 ,yout****,19.09.10
16134065,10,위대한 쇼맨,서커스 흑인 누나 몸매 ㅗㅜㅑ ,qkra****,19.09.10
16134064,6,간신,"주지훈 김강우 연기력이 끄는힘은 상당하나, 선정적 장면을 줄이고 폭군으로써의 잔인한 장면을 늘렷다면, 훨씬 볼만했을듯. 너무 선정적인 장면이 많아서 오히려 벗은장면이 볼거리가 아니게 되버린 느낌 ",blac****,19.09.10
16134063,3,변신,헌혈해서 받은 티켓 썼는데.. 아 내 피ㅠ ,yout****,19.09.10
16134062,10,엑시트,심장이 쫄깃쫄깃 ~ 보시고 후회 할일은 절대없음 엑시트 천만 가즈아~~~♡♡♡ ,tjsg****,19.09.10
16134061,10,봄날은 간다,"이 영화보니 지나간 옛사랑의 대한 기억이 새록새록,,,잘지내고 있겠지?? ",kim8****,19.09.10
16134060,7,엑시트,속도감있는 전개로 지루하지 않았고 가족과 보기 좋은 영화 ,cjsd****,19.09.10
16134059,8,사자,보통 구마제 다룬 영화는 좀 무섭고 끔찍한 부분이 많은데 이 사자영화는 힘 빼고 편안하게 볼수 있고 악마 죽일때도 막 한방에 죽이는 시원시원한 액션도 재미 있었어요 ,hann****,19.09.10
16134058,10,바람의 소리,밀정 + 이미테이션게임. 그런데 더 몰입감있다. ,wgaw****,19.09.10
16134057,2,애프터,영화의 흐름이 뚝뚝 끊기는 느낌이 들었어요 뭔가 영화가 12345678910 단계로 흘러간다면 이 영화는 1 4 8 이런식으로 뜬금없이 내용이 전개되는 느낌이에요.. ,wwee****,19.09.10
16134056,9,분노의 질주: 홉스&쇼,영화 자체는 재밌는데 분노의 질주 시리즈의 그 수퍼카+스피드카액션이 중점으로 느껴지지 않아 살짝 아쉽네요 카액션은 악당 브릭스턴이 오토바이액션으로 다한듯 ,dlqj****,19.09.10
16134055,8,로드 투 퍼디션,재미 재미 재미 재미 재미있음 ,jump****,19.09.10
16134054,1,47미터 2,이걸 재밌다고 하는건 1편을 안보고 이걸 본거같다 ,cksd****,19.09.10
16134053,8,47미터 2,이거보고 잼나서 그것2도 봤는데 나이드니까 귀신보다 상어가 더 무섭네요 ㅋㅋ연출고 훨씬 좋고 잼났음 ,skyw****,19.09.10
16134052,1,그것: 두 번째 이야기,비급 공포영화 1편이 훨씬 낫다 걍 지루함 ,clcl****,19.09.10
16134049,9,캡틴 필립스,몰입도 긴장감 좋음 천조국 존나 멋있네 ,ksw2****,19.09.10
16134050,9,엑시트,"다보고나니 많이웃고,울어서 눈가가 따끔거렸네요 ",birt****,19.09.10
16134048,10,안녕 베일리,베일리베일리베일리베일리. 고마워 베일리.덕분에 나도 행복했어 ,keya****,19.09.10
16134047,9,라이온 킹,재밌었습니다 굳굳!! ,dlqj****,19.09.10
16134046,4,그것: 두 번째 이야기,중간 중간 어린애들로 바뀌어서 나오는 장면이 이 영화의 절반을 살린거 같다. SF? 로맨스? 신파? 공포? 도대체 이 영화 장르가 뭔지를 모르게 만듬  중반부터 스토리가 산으로 가고 마지막 페니 와이즈한테 하 ㅋㅋ 기가찬다  1이 진짜 볼만했던거다. ,ever****,19.09.10
16134045,10,타이타닉 2,2.22...와우  야 10자 ,ttur****,19.09.10
16134044,6,변신,초반은 그럴싸하지만 중반이후부터 엉망임...토익시험 볼때 초반에 공들여서 풀다가 마지막에 시간모잘라서 한번호로 쭉 찍는 느낌임ㅋㅋ ,s810****,19.09.10
16134043,8,봉오동 전투,마음이 먹먹합니다. 감사합니다. ,jabe****,19.09.10
16134042,8,사자,나름 재미있는데 왜 평점이 이러지? ,swin****,19.09.10
16134041,7,인턴,재밌다. 캐릭터들이 통통 튄다. 그러나 무얼 말하려는지 종잡을 수 없다. 결국 현실과는 동떨어진 판타지. ,zkzk****,19.09.10
16134040,10,봉오동 전투,"이런 독립, 애국 영화는 질리도록 봐도 된다고 봅니다. 이러쿵 저러쿵 요란한 나라일지언정 힘들게 되찾은 나라!! 선조님들께 또 한번 감사한마음드네요. ",free****,19.09.10
16134039,8,애프터,소설을 먼저 읽고 접해서 그런지 기대치에는 못 미쳤지만 영상미는 평균 이상입니다.  빠른 전개를 위해서 내용을 요약한 게 아니라  중간중간 내용을 아에 없어버려서 좀 아쉬웠습니다.  하지만 소설 때문에 볼려고 하시는 분은 꼭 보시기 바랍니다. ,bgo1****,19.09.10
16134038,5,진범,스토리가  뻔하고 결말이 별로네요. 실제로 저런사람이 있을까? 생각이 드는.. ,dydg****,19.09.10
16134037,10,클래식,너무 가슴 아프고 아팠던 영화. 끝내 이어지지 못한 두 사람의 인연이 슬프다. ,tnwl****,19.09.10
16134036,8,배심원들,짜임새 있는 구성과 뭉클한 사연 그리고 여운을 남기는 메시지.. 연기도 다들 훌륭한데 개인적으로 문소리가 정말 인상적이었다. ,wjsr****,19.09.10
16134035,1,그것: 두 번째 이야기,이 영화를 보고 암이 암에 걸렸습니다 ,jinh****,19.09.10
16134034,3,동키 킹,귀여움은 1도 없는 기괴한 캐릭터 대열전 ,bles****,19.09.10
16134032,10,유열의 음악앨범,최근에 본 영화중 띵작! 남녀주인공이 75년생으로 응답하라1991쯤될듯ㅋㅋ 노래좋았고 김고은 예뻤고 정해인 남자인 내가봐도 도데체 어떻게 그렇게 웃을수있는거임? 레알 ,nave****,19.09.10
16134031,8,그것: 두 번째 이야기,진짜 쩐다.. 그것1 봤으면 꼭 봐야하는 그것2 ,grac****,19.09.10
16134030,9,그것: 두 번째 이야기,고어를 좋아해서 그런지 매우 흡족해하며 재미있게 봤어요! 그리고 캐스팅 싱크로율도 너무 좋았어요. 다만 페니와이즈가 죽는 과정이 좀 허접했지만 공포심을 먹고 자라나는 존재기에 어느 정도 납득은 갔습니다! 중간중간 어린시절 나와서 넘 좋았어요ㅠㅠ ,alph****,19.09.10
16134029,10,미스 슬로운,배우도 매력있고 내용도 알차고 ,na_z****,19.09.10
16134028,6,크루즈 패밀리,가족들이 너무 부담스러워... ,frie****,19.09.10
16134027,1,카운슬러,"뭘 이렇게 어렵게 만드는지, 일도 이해 못함. ",elec****,19.09.10
16134026,7,엑시트,가볍게 웃으며 보긴 좋음 ,na_z****,19.09.10
16134025,8,엑시트,간만에 볼 만한 유쾌한 오락영화! ,vkd1****,19.09.10
16134024,2,목격자,"작가가 나무를 어지간히 좋아하나보다. 산으로 가는 전개, 산사태에 이어 뿌리 풀스윙까지. 목격자가 아니라 木擊者다 ",ns_c****,19.09.10
16134023,4,진범,발암영화 스토리 좋다친들 끝은 발암일세 ,woni****,19.09.10
16134022,8,사자,조금 말도안되는 부분 들에 피식 피식 웃음이 났지만 신선한 소재에 훈훈함까지 교회 열심히 다녀야겠어요 ,dbf0****,19.09.10
16134021,1,유열의 음악앨범,수많은 영화를 봤지만  평론가평점이 네티즌평점 뛰어넘는 수작은 첨본다.거의 천만영화급 평론가평점임.근데 영화본사람은 느낄꺼야 천만영화와 이영화의괴리감을...나는 문득 궁금해졌다 천만영화와 이영화의 괴리감을 매우는 것이 무엇인지?다들 알고 있지??^^ ,12h2****,19.09.10
16134020,1,엑스맨: 다크 피닉스,진심 이런 걸 망작이라고 하는 듯 여캐들 비중주려고 남캐들은 싹 다 무능하게 만들엇네 근데 영화가 워낙 망이라 여캐들도 이상해보이는 게 개그 ,ksan****,19.09.10
16134019,1,유열의 음악앨범,자기들끼리만 슬프고 사랑함 ,na_z****,19.09.10
16134018,10,추격자,다시봐도 분통터지고 짜증나게하는영화.결말을 알기에 더 슬프고 안타까운 영화.다시봐도 몰입도가...빠져나올수가 없네요. ,hs71****,19.09.10
16134017,10,봉오동 전투,네일베 알바들 화력 수준 하고는...ㅉㅉ 발악을 해도 대한민국 국민의 저력을 보았느냐?? 이거보고 재미없다 뭐 히어로 물이냐 퀄리트 운운하는 한국말 하는 쪽바리들은 제발 섬나라로 갔으면 좋겠다 너무 재밌게 잘봤습니다. 역사를 잊은 민족에겐 미래는 없다 ,qpty****,19.09.10
16134015,2,변신,"영화는 악마에 홀린 가족들의 변신, 나는 악마에 홀려 이 영화를 본 피융신.... ",goqq****,19.09.10
16134014,8,47미터 2,연출이 맛깔남 GOOD ,guip****,19.09.10
16134013,2,봉오동 전투,소재는 좋으나 내용과 구성이.. ,egoc****,19.09.10
16134010,1,목격자,재난영화의 새로운 장르!!! 연쇄살인에서 산사태영화 겁쟁이 남주가 갑자기 캡틴아메리카가 되고 범죄자가 잡혔음에도 끝까지 의심하던 유능해보이던 대머리 형사는 결국 아무것도 못하고 웃으며 커피한잔먹고 겨울이옴 이게머야 OO ,malj****,19.09.10
16134009,10,암전,개꿀잼인데ㄷㅏ들 OO들이지 ,kjyj****,19.09.10
16134008,10,분노의 질주: 홉스&쇼,최고ㅋ.ㅋ.ㅋ.믿고보는 ,push****,19.09.10
16134007,10,광대들: 풍문조작단,평점을 보니 감독이 노린 건 이런 거인 듯 ,jass****,19.09.10
16134005,10,진용,이 짱깨영화는  인정한다 ,like****,19.09.10
16134004,10,말모이,인상깊은 영화. 정말 주변사람들이 꼭 봤으면 좋겠습니다. 본지 오래되었지만 이제야 평가 남기네요 ,seoy****,19.09.10
16134003,7,더 비지트,영화를 다보고나니 왜 외부인이 올때 집에 할머니 할아버지가 밖에 있는지. 왜 싸웠는지 이해가됨. 근데 그냥 보고나면 짜증나는 영화. 그냥 짜증남.추천은 하는데 그냥 짜증남. 몹시 ,xogn****,19.09.10
16134002,1,바람의 소리,과대평가 받는 작품인 듯. ,jeon****,19.09.10
16134001,7,메이즈 러너: 데스 큐어,예상이 가는 전개였지만 나름 괜찮은 3부작 ,iamr****,19.09.10
16134000,10,그린 마일,"이렇게  잘 만들다니, 존 커피 그 덩치에 순둥한 얼굴이라니, 갓띵작  이제야 완전히 봤네요 ",k197****,19.09.10
16133999,10,의뢰인,하정우팬인가 장혁팬이었던가 햇갈리네 ,kind****,19.09.10
16133998,2,협상,아.. 나름 욜심히 한거 같지만. 영화가 너무 개연성도 없고... 재미도 없고. 절대 극장가서  볼 영화늠 아닌듯 ,dark****,19.09.10
16133997,1,그것: 두 번째 이야기,페니와이즈 아가리에 흡수된 착한 소녀는 구원되지 못한 채 그대로 페니와이즈 몸 속에서 체세포가 함께 쪼그라들다 돌덩이가 되어버린 운명을 맞이한 건가요... 진짜 미친 영화. ,eilo****,19.09.10
16133995,10,나를 찾아줘,끔찍한 결혼의 굴레를 정말이지 끔찍한 사건과 연루시켜버리다니... 결혼을 할거라면 이정도 각오는 하고 해야겠다. ,taki****,19.09.10
16133994,10,내 여자친구를 소개합니다,오늘 첨 보고 폭풍 오열 ㅜㅜ 이 영화 이 시절 갬성 너무 좋음 ,astr****,19.09.10
16133993,1,목격자,육퇴하고 두시간동안 본 아까운 시간.... 그래도 여기 댓글보고 웃으니까 됐다ㅜ ,yulm****,19.09.10
16133992,5,그것: 두 번째 이야기,"아, 싸인은 됐어요. 결말이 별로라. ",cyw7****,19.09.10
16133991,4,그것: 두 번째 이야기,나오는 배우들이 다아는 배우들 ㅋ 초호화 캐스팅에 놀라고 올드한 연출과 유치한 스토리에 놀람 1편 보고 보시길 추천 1편까지가 적당한데 2편은 좀힘이 들어가서 이것도 저것도 아님 15세 코믹 sf 장르 ,skyw****,19.09.10
16133990,8,메이즈 러너: 스코치 트라이얼,후속편은 기대를 안하고 보기에 더 재밌게 본 거 같다. 우다다다다 달릴때 쾌감이 느껴진다. ,iamr****,19.09.10
16133989,10,클레멘타인,추천해준 친구에게 감사의 인사를.. ,ficy****,19.09.10
16133988,8,말할 수 없는 비밀,딱~ 여기 까지만! 이라고 할 수 있다. ,wooj****,19.09.10
16133987,6,변신,중반까지는 볼만 함. 소재 신선하고 괜찮았는데 중반 이후 스토리 급무너지고요.. 차라리 가족끼리 서로 의심하고 헷갈려하는걸로 갔으면 괜찮앗을텐데. 작가님 감독님 뒷부분 힘이 딸리셨나봐요 ,chlt****,19.09.10
16133986,1,그것: 두 번째 이야기,하품 오지게 했누 일단 장르 판타지 맞죠? 그냥 공포게임 하나 본거같음 개연성 수듄 내용 수듄 ,toql****,19.09.10
16133985,2,목격자,고구마 1000개 도 모자라는영화 ,dkma****,19.09.10
16133984,1,기방도령,이 출연진으로 영화를 이렇게밖에 못 만들다니 안타깝! ,cmhn****,19.09.10
16133983,8,반딧불이의 묘,"가진 것 없는 사람이 지킨 자존심 만큼 무책임하고 무서운 것이 없구나.. 일본도 전쟁의 아픔을 가지고 있구나. 꼭 일본의 이야기로만 보기보다 한국에서도 비슷한 일들이 많았는데, 그 때 우리 조상들의 아픔을 이 영화로 다시 한번 생각해본다. ",taki****,19.09.10
16133982,4,47미터 2,1편이 더 재밌는것같음.그냥 킬링타임용 영화 ㅋㅋㅋ 상어들이 눈이 안보여 소리로 알아채는데 처음부터 끝까지 주구장창 소리지르는 주인공들 속터져 죽을뻔 ㅋㅋㅋ재미는없는데 놀래긴 놀램 ,hoya****,19.09.10
16133981,10,엑시트,이거 분명 소방서나 학교 안전 교육시간에 클립영상 틀어준다 교육적으로 유익하고 재밌어ㅋㅋ ,ghwj****,19.09.10
16133980,8,그것: 두 번째 이야기,"롤러코스터 한 바탕 탄 느낌, 스토리는 좀 빈약했다 ",cher****,19.09.10
16133978,1,봉오동 전투,국뽕 빼면 볼 것도 없네 스토리 좀 잘하지 전부 홍길동이야? 동에 번쩍 서에 번쩍 지들은 작전 짜는데 우린 알아 먹을 수가 없어 최소한 전체적인 동선은 보여 줘야 하는 거 아냐? ,kiri****,19.09.10
16133976,10,위대한 개츠비,인생영화.. 편집 연출 촬영 연기 완벽 ,infi****,19.09.10
16133975,10,비긴 어게인,다시보니까 또 다르군 ㅎㅎ 굿잼 ,endl****,19.09.10
16133974,8,유열의 음악앨범,스토리의 개연성이 부족해 몰입도가 확 떨어지는 부분이 몇 군데 나오는데 그것 빼고는 괜찮았다. 두 배우의 연기력과 비주얼이 너무 좋았다. 옛추억과 연예의 감정이 새록새록 떠올라 좋았고 가슴 따뜻해지는멜로영화인것 같다. ,hshk****,19.09.10
16133972,10,그것: 두 번째 이야기,잘 만든 호러 영화입니다. 이해력이 딸리면 재미가 없을 수도 있음. ,clin****,19.09.10
